user,movie,rating
306,705,5
306,96,4
306,71,5
306,610,4
306,603,4
306,837,4
306,100,3
306,208,5
306,684,4
306,482,5
306,427,4
306,607,3
306,79,4
306,111,3
306,655,4
306,633,4
306,478,5
306,185,5
306,483,5
306,662,2
306,283,3
306,97,4
306,135,3
306,237,3
306,86,3
306,712,2
306,8,3
306,153,4
306,708,3
306,367,3
306,582,2
306,1,5
307,813,3
307,219,3
307,591,3
307,284,2
307,1314,3
307,8,3
307,1228,3
307,459,4
307,73,3
307,486,3
307,924,5
307,1543,3
307,372,3
307,196,5
307,402,3
307,1232,3
307,531,3
307,742,4
307,33,3
307,154,3
307,655,3
307,959,3
307,527,3
307,588,5
307,1279,3
307,418,3
307,229,2
307,148,4
307,175,3
307,732,2
307,383,2
307,71,3
307,744,3
307,986,3
307,62,3
307,127,2
307,22,3
307,128,3
307,436,2
307,946,3
307,1274,1
307,323,1
307,94,5
307,168,3
307,114,4
307,578,2
307,230,3
307,817,4
307,774,3
307,550,3
307,173,3
307,768,3
307,1135,2
307,1179,2
307,1401,3
307,679,3
307,295,4
307,2,3
307,763,2
307,568,2
307,772,4
307,389,3
307,1220,2
307,42,2
307,274,3
307,475,5
307,273,3
307,1459,3
307,400,3
307,969,3
307,93,3
307,228,2
307,364,4
307,67,3
307,413,2
307,746,5
307,41,2
307,684,3
307,546,2
307,140,4
307,597,3
307,407,3
307,187,3
307,809,3
307,98,4
307,265,3
307,174,3
307,91,4
307,84,2
307,405,3
307,722,2
307,157,3
307,318,5
307,1035,3
307,1137,4
307,1246,1
307,651,3
307,1231,3
307,496,3
307,452,3
307,1184,3
307,188,4
307,97,4
307,431,2
307,12,3
307,559,3
307,710,2
307,554,3
307,226,3
307,582,3
307,1139,4
307,587,3
307,633,3
307,747,5
307,214,4
307,975,2
307,432,3
307,1090,2
307,384,2
307,234,3
307,195,2
307,412,2
307,1393,3
307,143,5
307,95,3
307,38,2
307,760,1
307,566,4
307,420,3
307,393,4
307,48,3
307,153,2
307,1192,3
307,382,3
307,826,2
307,118,3
307,301,4
307,69,3
307,186,4
307,471,3
307,58,3
307,180,3
307,43,3
307,117,2
307,1244,3
307,754,3
307,282,3
307,77,2
307,941,3
307,735,3
307,231,3
307,806,3
307,727,4
307,1074,4
307,53,4
307,155,2
307,395,3
307,264,3
307,928,2
307,50,3
307,1178,3
307,63,3
307,338,1
307,64,3
307,977,3
307,738,4
307,110,2
307,80,3
307,825,2
307,1219,3
307,622,4
307,423,3
307,1480,3
307,26,2
307,156,3
307,508,3
307,386,3
307,781,2
307,288,3
307,551,1
307,237,3
307,926,2
307,1086,3
307,542,3
307,1541,3
307,215,2
307,210,3
307,660,3
307,399,3
307,575,1
307,204,3
307,549,4
307,454,3
307,161,3
307,444,1
307,506,3
307,233,3
307,544,2
307,576,3
307,451,3
307,564,3
307,628,3
307,824,2
307,1540,3
307,56,3
307,147,5
307,755,2
307,68,3
307,179,3
307,79,3
307,31,3
307,203,4
307,289,4
307,1217,4
307,227,2
307,164,2
307,455,4
307,332,3
307,385,3
307,307,3
307,72,4
307,470,4
307,1170,3
307,340,2
307,132,3
307,673,3
307,693,3
307,239,3
307,697,2
307,291,3
307,5,3
307,121,3
307,450,2
307,1210,2
307,15,5
307,779,4
307,268,3
307,616,1
307,403,3
307,720,3
307,380,3
307,276,3
307,543,3
307,55,2
307,172,3
307,102,3
307,57,4
307,401,3
307,501,2
307,238,1
307,66,3
307,9,3
307,241,4
307,1396,4
307,99,3
307,181,3
307,378,3
307,144,3
307,388,2
307,223,3
307,845,3
307,769,3
307,468,3
307,302,4
307,222,3
307,379,3
307,96,3
307,419,3
307,665,3
307,39,2
307,225,3
307,545,2
307,890,2
307,658,3
307,552,1
307,24,4
307,78,3
307,794,3
307,540,2
307,151,2
307,176,3
307,780,1
307,320,3
307,235,4
307,82,3
307,560,3
307,526,3
307,426,3
307,218,4
307,28,2
307,541,3
307,462,3
307,820,4
307,328,4
307,1,4
307,54,4
307,139,3
307,1207,3
307,561,2
307,433,3
307,11,4
307,511,3
307,465,3
307,356,3
307,1042,3
307,919,2
307,1060,3
307,182,4
307,100,3
307,404,3
307,232,2
307,366,3
307,123,2
307,29,3
307,47,3
307,246,3
307,90,2
307,343,2
307,1542,2
308,328,3
308,300,4
308,259,3
308,895,4
308,689,3
308,321,4
308,304,4
308,749,4
308,307,3
308,323,4
308,288,4
308,286,4
308,306,3
308,294,3
308,301,4
308,332,2
308,690,3
308,258,5
308,269,4
308,748,2
308,343,4
308,313,5
309,486,4
309,117,3
309,638,4
309,199,3
309,135,1
309,609,3
309,519,4
309,499,3
309,273,2
309,322,2
309,111,4
309,204,5
309,173,3
309,527,4
309,26,3
309,210,4
309,866,3
309,284,3
309,137,3
309,462,4
309,654,3
309,198,4
309,603,4
309,385,3
309,294,1
309,50,1
309,435,5
309,520,3
309,196,5
309,342,1
309,100,4
309,70,4
309,65,4
309,13,2
309,473,1
309,162,5
309,661,3
309,225,1
309,501,2
309,485,4
309,154,1
309,248,3
309,71,2
309,280,2
309,144,5
309,202,4
309,157,3
309,528,5
309,237,3
309,553,5
309,588,2
309,318,4
309,483,4
309,404,2
309,535,2
309,1016,3
309,430,2
309,632,4
309,282,3
309,762,2
309,328,4
309,707,2
309,724,4
309,1011,3
309,316,5
309,197,4
309,272,3
309,321,2
309,168,1
309,83,4
309,194,4
309,153,2
309,9,3
309,451,2
309,172,3
309,365,4
309,1,2
309,276,4
309,64,3
309,1289,2
309,121,3
309,493,4
309,147,2
309,14,3
309,655,3
309,356,4
309,481,3
309,357,4
309,69,3
309,684,4
309,509,4
309,815,3
309,235,1
309,478,2
309,651,4
309,97,4
309,659,3
309,735,5
309,11,2
309,630,4
309,25,4
309,1009,4
309,161,2
309,515,4
309,174,4
309,507,4
309,477,1
309,511,2
309,566,5
309,143,4
309,275,4
309,508,3
309,315,4
309,257,2
309,151,1
309,748,3
309,127,1
309,302,3
309,892,1
309,44,4
309,582,4
309,312,3
309,181,3
309,133,4
309,484,3
309,371,3
309,604,4
309,471,4
309,286,2
309,428,4
309,278,4
309,751,1
309,678,3
309,490,3
309,584,3
309,125,3
309,216,4
309,211,4
309,99,4
309,591,3
309,185,4
309,429,3
309,88,4
309,482,4
309,203,4
309,634,1
309,663,1
309,610,4
309,188,1
309,537,4
309,243,3
309,191,4
309,405,2
310,257,4
310,111,4
310,255,4
310,480,5
310,764,3
310,16,3
310,7,4
310,127,5
310,126,4
310,234,4
310,151,5
310,479,5
310,235,3
310,48,5
310,245,1
310,511,5
310,222,4
310,32,3
310,96,5
310,25,4
310,591,4
310,1048,2
310,864,3
310,124,4
310,182,5
310,529,4
310,696,4
310,50,4
310,1060,3
310,273,4
310,286,5
310,515,5
310,10,2
310,476,3
310,455,3
310,258,4
310,1101,4
310,42,4
310,475,3
310,135,4
310,471,4
310,12,4
310,19,4
310,204,5
310,13,3
310,237,4
310,1,5
310,276,5
310,628,3
310,9,4
310,117,3
310,483,5
310,510,5
310,116,3
310,748,3
310,95,5
310,228,3
310,275,5
310,710,2
310,168,5
310,137,4
310,118,4
310,15,5
310,408,5
310,100,5
310,181,4
310,1284,3
310,410,1
311,111,4
311,121,5
311,258,4
311,546,3
311,925,4
311,148,5
311,181,4
311,7,5
311,123,3
311,866,4
311,127,4
311,240,1
311,410,2
311,471,5
311,274,3
311,845,4
311,288,4
311,284,1
311,1047,2
311,748,5
311,685,4
311,117,4
311,1012,1
311,597,2
311,370,3
311,129,4
311,864,4
311,477,4
311,106,2
311,472,4
311,291,4
311,222,5
311,515,4
311,235,5
311,276,4
311,9,3
311,928,3
311,100,5
311,118,5
311,257,2
311,151,4
311,147,5
311,1,4
311,760,1
311,476,4
311,50,5
311,405,5
311,237,5
311,282,5
311,1199,2
312,687,3
312,333,2
312,269,4
312,327,2
312,748,4
312,892,2
312,294,4
312,313,5
312,328,4
312,342,3
312,243,3
312,259,5
312,289,1
312,343,1
312,258,4
312,331,3
312,1238,3
312,739,4
312,348,3
312,678,4
312,300,4
312,332,4
312,270,4
312,302,4
312,22,5
312,754,3
312,879,3
312,901,2
312,310,4
312,690,5
312,307,4
312,683,4
312,689,2
312,245,3
312,66,4
312,323,3
312,750,3
312,272,4
312,938,4
312,286,1
312,876,2
312,339,1
312,301,3
312,288,3
313,56,4
313,592,1
313,1582,1
313,171,1
313,580,1
313,1409,1
313,953,3
313,994,1
313,387,1
313,1432,1
313,190,2
313,521,4
313,1177,1
313,1503,1
313,524,1
313,570,1
313,721,1
313,210,5
313,465,1
313,692,5
313,583,1
313,186,5
313,78,2
313,11,4
313,1578,1
313,787,3
313,414,1
313,172,5
313,430,1
313,773,1
313,178,3
313,647,1
313,789,1
313,1118,1
313,426,1
313,1338,1
313,1554,4
313,656,1
313,1561,1
313,440,1
313,722,1
313,540,1
313,997,1
313,232,4
313,1100,1
313,442,1
313,72,3
313,135,5
313,700,1
313,1434,1
313,96,3
313,1565,1
313,734,2
313,1469,1
313,964,1
313,1250,1
313,214,4
313,450,1
313,127,5
313,719,1
313,90,4
313,1230,1
313,206,1
313,1531,1
313,695,1
313,92,1
313,1176,3
313,639,1
313,366,3
313,470,1
313,1555,1
313,699,2
313,575,5
313,422,1
313,1353,1
313,1227,3
313,451,5
313,1188,3
313,1207,1
313,230,2
313,62,1
313,771,1
313,1247,1
313,188,1
313,578,1
313,1563,1
313,350,1
313,1046,2
313,432,3
313,775,1
313,650,1
313,1316,1
313,1275,1
313,361,2
313,551,1
313,1113,1
313,1109,1
313,785,1
313,581,3
313,30,1
313,759,1
313,1058,1
313,1317,1
313,1519,2
313,1045,3
313,959,1
313,1217,3
313,449,1
313,169,1
313,527,5
313,1029,1
313,1248,1
313,371,1
313,593,1
313,1435,1
313,795,2
313,673,5
313,1167,1
313,396,1
313,1421,1
313,1178,1
313,1557,1
313,579,1
313,386,3
313,510,1
313,467,4
313,765,1
313,1562,1
313,768,3
313,1175,1
313,1180,1
313,511,2
313,1004,1
313,530,1
313,652,1
313,1550,3
313,522,1
313,1424,1
313,217,1
313,88,3
313,318,5
313,670,1
313,28,4
313,437,1
313,192,5
313,1586,1
313,1318,1
313,941,1
313,565,2
313,228,1
313,541,1
313,514,1
313,623,1
313,216,2
313,87,1
313,1066,1
313,423,5
313,1110,1
313,463,1
313,227,1
313,197,4
313,393,4
313,1391,1
313,1168,1
313,949,5
313,1580,1
313,1268,1
313,999,1
313,308,1
313,1384,1
313,53,2
313,753,1
313,693,2
313,1530,1
313,462,2
313,1119,3
313,77,1
313,946,2
313,175,1
313,669,1
313,142,1
313,559,5
313,654,2
313,793,1
313,1479,1
313,189,1
313,574,1
313,400,1
313,302,4
313,778,1
313,625,3
313,671,2
313,31,1
313,664,1
313,653,1
313,452,5
313,1240,1
313,622,1
313,40,2
313,1139,1
313,947,1
313,655,5
313,1566,1
313,49,1
313,648,1
313,772,1
313,1210,1
313,1589,1
313,212,1
313,552,1
313,780,3
313,469,1
313,624,4
313,431,3
313,1111,1
313,50,5
313,969,3
313,185,4
313,179,1
313,1592,1
313,996,1
313,66,5
313,1099,1
313,1018,1
313,1267,1
313,1547,2
313,207,1
313,1400,1
313,557,1
313,76,3
313,649,1
313,239,3
313,1346,1
313,812,1
313,791,1
313,761,1
313,191,4
313,67,5
313,726,1
313,2,1
313,554,1
313,732,5
313,1439,1
313,395,3
313,560,1
313,98,4
313,374,1
313,1221,1
313,729,4
313,1253,1
313,1290,2
313,1588,1
313,573,3
313,1166,1
313,1590,1
313,1148,1
313,525,1
313,776,1
313,644,3
313,957,1
313,416,2
313,419,4
313,1587,1
313,769,1
313,211,1
313,1307,1
313,788,1
313,404,4
313,667,1
313,1108,1
313,714,1
313,1571,1
313,971,1
313,1200,1
313,1549,1
313,226,2
313,627,1
313,702,1
313,643,1
313,399,1
313,569,1
313,41,1
313,70,3
313,1182,1
313,85,4
313,548,1
313,1558,1
313,73,5
313,39,1
313,517,3
313,1575,1
313,1159,1
313,1274,1
313,720,1
313,588,2
313,51,1
313,1425,1
313,1074,3
313,796,3
313,1579,1
313,1112,2
313,519,2
313,710,4
313,707,1
313,1184,1
313,1265,2
313,1239,1
313,1522,1
313,956,2
313,555,1
313,1104,1
313,183,1
313,141,2
313,528,1
313,556,1
313,1539,1
313,1444,2
313,1179,1
313,1231,1
313,1042,1
313,265,2
313,1585,1
313,68,1
313,1209,3
313,427,5
313,1422,1
313,421,1
313,1518,2
313,397,4
313,1442,1
313,504,2
313,651,5
313,904,1
313,606,3
313,1470,2
313,1478,1
313,184,1
313,1193,1
313,1560,1
313,1206,1
313,802,1
313,1471,1
313,939,5
313,1063,5
313,537,1
313,520,2
313,1553,1
313,1517,1
313,199,1
313,1559,1
313,1032,1
313,415,2
313,645,1
313,461,3
313,807,1
313,82,4
313,779,1
313,1146,2
313,403,5
313,509,1
313,22,5
313,1404,1
313,5,4
313,1484,1
313,1031,1
313,94,5
313,1576,1
313,1437,1
313,739,2
313,586,4
313,200,2
313,1078,1
313,364,1
313,391,1
313,376,5
313,786,1
313,515,1
313,132,5
313,1249,1
313,562,1
313,215,5
313,63,3
313,1569,1
313,1568,1
313,716,1
313,383,1
313,388,4
313,1399,1
313,798,1
313,1408,1
313,52,1
313,233,1
313,1224,1
313,1359,1
313,584,1
313,195,5
313,234,5
313,219,5
313,661,3
313,549,1
313,523,2
313,585,1
313,482,3
313,347,4
313,58,1
313,149,1
313,75,2
313,356,5
313,810,1
313,603,3
313,1222,1
313,567,2
313,536,1
313,57,1
313,379,1
313,1474,1
313,712,1
313,1225,1
313,1583,1
313,577,3
313,1053,5
313,55,1
313,1468,1
313,433,4
313,842,5
313,1091,1
313,83,1
313,561,1
313,48,1
313,694,1
313,1072,1
313,1037,3
313,944,3
313,204,5
313,201,1
313,1438,1
313,553,1
313,1030,1
313,558,1
313,1394,1
313,516,1
313,849,1
313,774,1
313,97,2
313,853,1
313,23,5
313,1570,1
313,697,1
313,808,1
313,783,2
313,1232,1
313,679,1
313,642,1
313,37,1
313,843,2
313,447,4
313,666,1
313,193,4
313,8,4
313,1103,2
313,1070,1
313,684,3
313,1219,1
313,784,1
313,1044,4
313,480,4
313,12,5
313,790,1
313,101,1
313,448,4
313,1271,2
313,143,5
313,1036,1
313,1415,1
313,1405,1
313,81,3
313,859,1
313,960,1
313,1407,1
313,736,5
313,464,1
313,238,5
313,1107,1
313,377,1
313,1572,1
313,1218,5
313,770,1
313,851,1
313,1441,1
313,438,1
313,659,4
313,1147,2
313,745,1
313,45,1
313,351,1
313,794,5
313,317,4
313,563,1
313,441,1
313,61,1
313,1548,1
313,439,1
313,674,1
313,91,2
313,1297,1
313,173,5
313,420,5
313,1499,1
313,955,1
313,1195,1
313,367,1
313,564,1
313,402,3
313,566,1
313,1229,1
313,218,5
313,1065,1
313,816,1
313,1228,1
313,782,1
313,139,3
313,208,5
313,434,3
313,180,3
313,80,1
313,384,3
313,64,5
313,715,1
313,675,1
313,921,1
313,42,1
313,231,3
313,728,4
313,29,4
313,1021,1
313,43,1
313,71,1
313,1261,1
313,662,1
313,518,1
313,453,3
313,1509,1
313,102,1
313,943,1
313,626,1
313,951,1
313,708,1
313,501,3
313,529,1
313,861,1
313,1581,1
313,38,5
313,288,5
313,1584,1
313,855,1
313,747,1
313,1194,1
313,444,3
313,60,1
313,727,1
313,545,1
313,777,1
313,365,1
313,202,4
313,858,1
313,723,1
313,1387,2
313,1035,1
313,1073,1
313,32,1
313,1305,1
313,731,3
313,860,1
313,543,1
313,33,1
313,854,1
313,1062,1
313,47,5
313,446,1
313,198,2
313,526,1
313,417,2
313,1311,1
313,161,1
313,229,1
313,168,1
313,755,2
313,1076,2
313,746,1
313,568,4
313,942,1
313,571,5
313,381,1
313,44,1
313,1577,1
313,4,4
313,1019,1
313,205,3
313,646,2
313,436,1
313,36,2
313,65,1
313,187,5
313,1334,1
313,418,5
313,1540,2
313,735,5
313,203,1
313,781,5
313,392,5
313,1006,1
313,1487,1
313,1055,3
313,380,2
313,1551,1
313,373,2
313,140,3
313,59,1
313,26,3
313,1041,5
313,209,3
313,856,1
313,241,1
313,99,5
313,1556,1
313,737,1
313,1567,1
313,970,1
313,1308,1
313,920,1
313,1591,1
313,923,2
313,1412,1
313,425,2
313,182,1
313,357,5
313,468,3
313,698,1
313,1546,1
313,303,1
313,398,1
313,54,2
313,401,1
313,512,1
313,542,1
313,429,5
313,1552,1
313,703,2
313,443,4
313,1564,1
313,1192,1
313,213,2
313,1419,2
313,1544,1
313,1574,1
313,663,2
313,640,1
313,668,1
313,1535,1
313,733,1
313,27,1
313,1266,1
313,725,1
313,1545,2
313,372,1
313,672,1
313,35,2
313,194,1
313,724,1
313,1488,1
313,382,1
313,792,5
313,1464,1
313,181,5
313,435,1
313,704,2
313,46,1
313,940,1
313,730,1
313,1027,1
313,757,1
313,341,1
313,658,4
313,378,4
313,954,4
313,89,1
313,69,4
313,1069,1
313,1429,1
313,313,4
313,1101,3
313,709,1
313,738,1
313,1529,1
313,170,1
313,1573,1
313,466,1
313,1090,1
313,621,1
313,665,1
313,550,2
313,174,5
313,641,1
313,385,1
313,1043,1
313,1220,3
313,1480,2
313,1005,1
313,806,1
313,428,1
313,1306,1
313,972,1
313,1208,1
313,638,1
313,877,1
313,176,1
313,1382,1
313,79,5
313,660,2
313,389,2
313,1260,1
313,582,3
313,657,1
313,86,1
313,576,1
313,110,1
313,95,3
313,1445,1
313,177,1
313,1423,1
313,1475,1
313,513,1
313,375,1
313,445,4
313,1246,1
313,196,1
313,958,1
314,48,5
314,479,4
314,664,2
314,823,3
314,962,4
314,239,3
314,156,5
314,318,5
314,496,4
314,605,5
314,85,2
314,1126,3
314,429,4
314,488,4
314,651,3
314,645,5
314,14,4
314,463,5
314,58,4
314,469,4
314,419,1
314,436,4
314,186,3
314,608,4
314,588,4
314,501,5
314,640,3
314,317,4
314,213,2
314,523,3
314,12,4
314,701,5
314,414,2
314,195,5
314,662,3
314,745,4
314,612,5
314,1047,3
314,482,5
314,675,4
314,396,3
314,503,3
314,642,3
314,199,5
314,527,4
314,181,5
314,79,3
314,435,5
314,209,1
314,443,4
314,99,5
314,40,3
314,410,4
314,1010,4
314,188,4
314,50,5
314,826,3
314,942,4
314,1267,3
314,732,4
314,164,5
314,647,5
314,238,2
314,591,3
314,713,4
314,490,3
314,511,5
314,24,3
314,22,3
314,127,4
314,187,2
314,1008,4
314,69,4
314,825,4
314,183,5
314,7,4
314,515,2
314,633,5
314,692,3
314,30,4
314,735,3
314,25,1
314,42,5
314,589,5
314,787,3
314,1021,5
314,93,4
314,430,4
314,275,3
314,769,1
314,526,5
314,453,2
314,481,3
314,715,4
314,634,4
314,737,3
314,756,3
314,476,4
314,28,3
314,831,2
314,596,3
314,222,3
314,63,3
314,431,3
314,3,3
314,427,4
314,514,1
314,921,4
314,461,3
314,923,3
314,172,5
314,175,5
314,632,4
314,135,5
314,148,3
314,276,4
314,641,5
314,71,3
314,215,3
314,204,5
314,219,3
314,1202,3
314,474,5
314,198,2
314,772,4
314,508,4
314,206,1
314,179,5
314,211,5
314,529,2
314,652,2
314,235,4
314,411,4
314,4,2
314,168,3
314,468,1
314,174,4
314,519,4
314,1220,3
314,202,3
314,133,5
314,173,2
314,421,4
314,117,4
314,240,4
314,357,4
314,212,2
314,434,5
314,559,3
314,234,4
314,705,4
314,20,3
314,274,3
314,746,3
314,72,3
314,1065,2
314,699,4
314,428,5
314,960,2
314,498,5
314,813,4
314,1118,3
314,125,3
314,573,3
314,381,3
314,452,2
314,693,3
314,13,2
314,190,5
314,89,4
314,543,4
314,203,4
314,64,4
314,945,3
314,607,4
314,624,5
314,404,5
314,87,3
314,52,5
314,639,4
314,712,3
314,520,4
314,517,2
314,665,3
314,919,2
314,131,2
314,845,3
314,487,3
314,451,2
314,5,4
314,8,4
314,638,4
314,504,4
314,524,4
314,143,1
314,505,4
314,610,1
314,237,1
314,220,3
314,747,2
314,92,4
314,53,4
314,123,4
314,405,3
314,663,5
314,39,4
314,1194,4
314,151,2
314,136,4
314,575,1
314,194,5
314,1,4
314,228,3
314,611,3
314,11,4
314,1203,2
314,480,4
314,134,5
314,727,3
314,96,5
314,289,3
314,368,2
314,158,2
314,499,5
314,561,3
314,218,3
314,478,4
314,447,4
314,284,1
314,196,2
314,115,4
314,47,4
314,277,3
314,182,4
314,15,4
314,191,5
314,153,3
314,420,4
314,121,5
314,655,3
314,509,3
314,129,5
314,32,5
314,170,3
314,10,3
314,152,2
314,86,4
314,418,5
314,528,4
314,507,4
314,672,2
314,132,5
314,606,3
314,582,4
314,485,3
314,491,4
314,660,3
314,180,5
314,122,3
314,629,3
314,521,3
314,433,3
314,208,2
314,492,4
314,216,3
314,23,4
314,558,3
314,724,3
314,444,3
314,602,3
314,193,4
314,565,3
314,88,2
314,513,5
314,702,3
314,282,3
314,466,4
314,281,3
314,924,4
314,73,2
314,1197,3
314,97,5
314,163,3
314,563,1
314,150,4
314,285,5
314,806,4
314,130,3
314,709,5
314,70,3
314,197,4
314,670,3
314,661,5
314,472,3
314,657,5
314,100,4
314,124,4
314,483,4
314,604,3
314,531,3
314,506,4
314,176,5
314,569,3
314,631,5
314,671,5
314,1073,3
314,432,5
314,1170,4
314,57,4
314,1109,4
314,372,4
314,56,5
314,425,3
314,9,5
314,1101,4
314,1153,2
314,207,2
314,1147,4
314,95,4
314,502,1
314,674,4
314,185,5
314,367,4
314,1079,2
314,210,5
314,294,3
314,462,5
314,144,1
314,382,5
314,184,2
314,157,3
314,26,3
314,98,4
314,286,3
314,101,3
314,601,3
314,154,5
314,205,2
314,217,4
314,393,4
314,654,4
314,971,3
315,433,4
315,205,4
315,196,4
315,50,4
315,249,2
315,211,4
315,231,3
315,785,3
315,217,4
315,428,3
315,616,3
315,194,4
315,755,3
315,466,3
315,642,2
315,174,5
315,969,4
315,655,4
315,157,2
315,117,3
315,200,4
315,493,3
315,222,4
315,238,5
315,1028,3
315,478,4
315,161,2
315,68,4
315,82,3
315,476,2
315,746,4
315,163,3
315,418,4
315,949,3
315,62,3
315,182,4
315,147,4
315,265,3
315,179,3
315,432,4
315,144,3
315,1118,4
315,382,3
315,510,4
315,56,5
315,416,3
315,371,2
315,313,4
315,173,5
315,69,4
315,1188,2
315,2,4
315,399,3
315,1230,2
315,684,3
315,88,3
315,660,3
315,4,4
315,869,3
315,859,3
315,269,3
315,202,4
315,99,4
315,879,3
315,244,3
315,185,5
315,629,3
315,448,4
315,316,4
315,218,4
315,227,2
315,405,3
315,502,2
315,519,4
315,635,3
315,455,3
315,1012,3
315,208,4
315,230,4
315,1,4
315,29,3
315,291,4
315,1044,3
315,345,4
315,229,3
315,290,3
315,172,4
315,28,4
315,732,4
315,91,4
315,118,3
315,400,1
315,712,2
315,403,4
315,197,4
315,289,3
315,100,5
315,181,3
315,565,3
315,357,4
315,972,3
315,525,4
315,483,4
315,993,4
315,559,3
315,97,4
315,521,3
315,25,3
315,40,1
315,484,4
315,123,3
315,436,3
315,159,3
315,70,4
315,705,4
315,385,4
315,423,4
315,648,3
315,447,3
315,180,4
315,710,4
315,201,4
315,479,4
315,183,4
315,255,4
315,449,2
315,657,4
315,177,4
315,132,4
315,143,4
315,96,3
315,729,4
315,248,4
315,715,4
315,315,4
315,561,4
315,203,4
315,223,4
315,188,3
315,226,3
315,193,3
315,250,4
315,496,5
315,209,5
315,257,4
315,393,2
315,258,4
315,8,5
315,235,4
315,72,4
315,656,4
315,286,4
315,214,4
315,1090,2
315,228,4
315,427,4
315,215,3
315,89,4
315,514,4
315,135,3
315,232,3
315,274,3
315,588,4
315,603,4
315,239,4
315,127,3
315,756,2
315,158,2
315,98,5
315,508,4
315,45,4
315,675,3
315,844,2
315,186,4
315,216,4
315,796,2
315,504,3
315,930,2
315,204,3
315,95,3
315,153,4
315,395,1
315,195,4
315,747,3
315,388,2
315,739,3
315,491,4
315,184,4
315,569,3
315,67,1
315,134,5
315,708,3
315,154,5
315,176,4
315,402,2
315,659,5
315,1263,2
315,151,4
315,1041,3
315,568,2
315,162,4
315,234,3
315,175,4
315,737,4
315,85,4
315,1160,1
315,443,3
315,189,4
315,219,4
315,152,4
315,498,4
315,71,3
315,408,4
315,121,4
315,191,5
315,168,5
315,94,4
315,131,3
315,650,2
315,101,3
315,73,4
315,288,4
315,169,5
315,474,3
315,210,4
315,7,4
316,689,3
316,683,3
316,748,5
316,258,3
316,300,3
316,319,5
316,286,3
316,288,4
316,315,5
316,347,3
316,539,1
316,358,4
316,312,3
316,302,5
316,313,4
316,324,5
316,270,5
316,1296,4
316,328,2
316,294,5
316,271,3
316,327,5
316,272,4
316,334,2
316,310,4
316,242,4
316,751,4
317,65,4
317,1295,1
317,1242,2
317,50,5
317,223,4
317,48,2
317,288,1
317,200,2
317,99,3
317,197,3
317,497,3
317,659,5
317,1176,4
317,199,4
317,6,4
317,516,4
317,59,5
317,201,1
317,520,2
317,214,4
317,518,1
317,680,1
317,202,3
317,995,4
317,270,2
317,1021,4
317,22,2
317,664,4
317,165,4
317,8,3
317,480,5
317,339,2
317,479,5
317,965,2
317,187,3
317,684,4
317,491,2
317,381,2
317,937,2
317,654,3
317,154,5
317,181,4
317,203,5
317,87,3
317,325,4
317,168,5
317,133,4
317,604,4
317,527,4
317,173,3
317,429,5
317,276,4
317,489,5
317,321,2
317,97,5
317,709,4
317,162,4
317,135,5
317,474,5
317,676,2
317,749,3
317,9,4
317,264,1
317,12,4
317,60,5
317,210,4
317,153,4
317,483,4
317,191,5
317,484,4
317,478,4
317,1065,2
317,615,5
317,166,4
317,514,5
317,496,5
317,855,4
317,318,4
317,89,5
317,609,3
317,1537,4
317,175,4
317,207,3
317,156,2
317,1393,1
317,1379,3
317,526,3
317,382,4
317,1097,2
317,322,2
317,1524,4
317,433,4
317,170,4
317,204,5
317,427,5
317,1593,4
317,174,4
317,877,2
317,98,5
317,172,5
317,213,4
317,283,4
317,28,2
317,58,4
317,30,4
317,461,3
317,633,4
317,631,3
317,618,4
317,482,4
317,1194,5
317,481,3
317,286,5
317,523,4
317,708,4
317,1073,4
317,343,3
317,285,4
317,1360,2
317,493,4
317,367,3
317,186,5
317,209,5
317,1093,2
317,192,4
317,661,5
317,606,4
317,195,4
317,1449,5
317,179,5
317,608,4
317,23,4
317,607,5
317,430,4
317,498,4
317,275,4
317,733,4
317,266,1
317,1558,5
317,945,3
317,1099,4
317,647,5
317,528,4
317,1369,4
317,303,4
317,504,2
317,404,2
317,300,3
317,205,3
317,486,3
317,327,2
317,530,4
317,216,4
317,428,4
317,14,5
317,485,2
317,879,1
317,714,3
317,435,3
317,505,5
317,100,5
317,357,5
317,1392,1
317,61,4
317,1541,4
317,1070,4
317,115,2
317,1512,5
317,1020,5
317,1159,2
317,180,5
317,475,4
317,289,1
317,705,2
317,538,3
317,923,5
317,657,3
317,45,4
317,211,4
317,1346,3
317,116,4
317,171,4
317,127,4
317,1328,2
317,890,1
317,206,4
317,603,5
317,134,5
317,876,2
317,1050,4
317,511,5
317,499,3
317,79,4
317,83,3
317,663,4
317,529,5
317,466,4
317,326,3
317,136,4
317,854,4
317,632,3
317,178,5
317,338,3
318,300,3
318,312,2
318,882,3
318,286,4
318,748,2
318,313,5
318,289,1
318,538,3
318,898,3
318,886,2
318,328,3
318,269,5
318,347,1
318,754,3
318,258,2
318,315,4
318,340,2
318,316,4
318,311,3
318,873,4
318,690,4
318,905,4
318,354,3
318,323,3
318,689,2
318,303,3
318,272,4
318,352,3
319,172,5
319,651,4
319,182,3
319,209,4
319,1470,3
319,405,4
319,196,4
319,168,5
319,451,4
319,770,4
319,186,5
319,88,3
319,709,5
319,304,3
319,258,4
319,265,5
319,720,3
319,22,4
319,227,3
319,527,4
319,195,3
319,568,4
319,566,4
319,655,4
